Number,Name,Rarity
474,Porygon-Z,1
475,Gallade,1
476,Probopass,1
477,Dusknoir,1
478,Froslass,1
479,Rotom,1
480,Uxie,1
481,Mesprit,1
482,Azelf,1
483,Dialga,1
484,Palkia,1
485,Heatran,1
486,Regigigas,1
487,Giratina,1
488,Cresselia,1
489,Phione,1
490,Manaphy,1
491,Darkrai,1
492,Shaymin,1
493,Arceus,1
